Symbol name,Pin number,Pin name,Source,Source revision,Package,Notes
PB100_TJA1051TK3_CAN_PHY_PRELIM,2,GND,https://www.nxp.com/docs/en/data-sheet/TJA1051.pdf,NXP TJA1051 Rev. 10,HVSON-8-EP,Ground
PB100_TJA1051TK3_CAN_PHY_PRELIM,3,VCC,https://www.nxp.com/docs/en/data-sheet/TJA1051.pdf,NXP TJA1051 Rev. 10,HVSON-8-EP,PB_5V_OUT transceiver supply
PB100_TJA1051TK3_CAN_PHY_PRELIM,4,RXD,https://www.nxp.com/docs/en/data-sheet/TJA1051.pdf,NXP TJA1051 Rev. 10,HVSON-8-EP,Receive output connected only to CAN1_RX_ROUTE
PB100_TJA1051TK3_CAN_PHY_PRELIM,5,VIO,https://www.nxp.com/docs/en/data-sheet/TJA1051.pdf,NXP TJA1051 Rev. 10,HVSON-8-EP,LB_3V3_IO logic-level supply
PB100_TJA1051TK3_CAN_PHY_PRELIM,6,CANL,https://www.nxp.com/docs/en/data-sheet/TJA1051.pdf,NXP TJA1051 Rev. 10,HVSON-8-EP,PB-owned CAN low harness line
PB100_TJA1051TK3_CAN_PHY_PRELIM,7,CANH,https://www.nxp.com/docs/en/data-sheet/TJA1051.pdf,NXP TJA1051 Rev. 10,HVSON-8-EP,PB-owned CAN high harness line
PB100_TJA1051TK3_CAN_PHY_PRELIM,8,S_SILENT,https://www.nxp.com/docs/en/data-sheet/TJA1051.pdf,NXP TJA1051 Rev. 10,HVSON-8-EP,Silent control pulled high unless second DNP link is deliberately populated
PB100_TJA1051TK3_CAN_PHY_PRELIM,9,EP_GND,https://www.nxp.com/docs/en/data-sheet/TJA1051.pdf,NXP TJA1051 Rev. 10,HVSON-8-EP,Exposed pad connected to ground
PB100_ESD2CANFD24_Q1_PRELIM,1,LINE1_CANH,https://www.ti.com/lit/ds/symlink/esd2can24-q1.pdf,TI ESD2CAN24-Q1 Rev. B,DBZ SOT-23-3,CAN1_HARNESS_H protection terminal
PB100_ESD2CANFD24_Q1_PRELIM,2,LINE2_CANL,https://www.ti.com/lit/ds/symlink/esd2can24-q1.pdf,TI ESD2CAN24-Q1 Rev. B,DBZ SOT-23-3,CAN1_HARNESS_L protection terminal
PB100_ESD2CANFD24_Q1_PRELIM,3,GND,https://www.ti.com/lit/ds/symlink/esd2can24-q1.pdf,TI ESD2CAN24-Q1 Rev. B,DBZ SOT-23-3,Short harness-entry ground return
